# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 9b8a4d2
# pg_map_hash: SHA-256 9b8a4d2b07c72c76bc3d6ab71176d2c6046a74c003877a38d533df73c25ee2e8
_COROUTINE.ArtificialStackFrames -> a.a:
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp1/w$e;)V"}
    void setClient(int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration) -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILp1/w$b;)V"}
    void finishAutofillContext(boolean) -> i
    void hide() -> j
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType -> p1.w$g:
    java.lang.String encodedName -> e
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType TEXT -> f
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType DATETIME -> g
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType NAME -> h
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType POSTAL_ADDRESS -> i
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType NUMBER -> j
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType PHONE -> k
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType MULTILINE -> l
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType EMAIL_ADDRESS -> m
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType URL -> n
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType VISIBLE_PASSWORD -> o
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType NONE -> p
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType[] $VALUES -> q
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int,java.lang.String):0:0 -> <init>
    1:1:io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType[] $values():0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lp1/w$g;"}
    1:1:io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType fromValue(java.lang.String):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lp1/w$g;"}
    1:1:io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lp1/w$g;"}
    1:1:io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lp1/w$g;"}
io.flutter.plugin.common.BasicMessageChannel -> q1.a:
    io.flutter.plugin.common.BinaryMessenger messenger -> a
    java.lang.String name -> b
    io.flutter.plugin.common.MessageCodec codec -> c
    io.flutter.plugin.common.BinaryMessenger$TaskQueue taskQueue -> d
    1:1:void <init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MessageCodec):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/c;Ljava/lang/String;Lq1/h;)V"}
    2:2:void <init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MessageCodec,io.flutter.plugin.common.BinaryMessenger$TaskQueue):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/c;Ljava/lang/String;Lq1/h;Lq1/c$c;)V"}
    1:1:io.flutter.plugin.common.MessageCodec access$200(io.flutter.plugin.common.BasicMessageChannel):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/a;)Lq1/h;"}
    1:1:java.lang.String access$300(io.flutter.plugin.common.BasicMessageChannel):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/a;)Ljava/lang/String;"}
    1:1:void send(java.lang.Object):0:0 -> c
    1:1:void send(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lq1/a$e;)V"}
    1:1:void setMessageHandler(io.flutter.plugin.common.BasicMessageChannel$MessageHandler):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/a$d;)V"}
io.flutter.plugin.common.BasicMessageChannel$1 -> q1.a$a:
io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler -> q1.a$b:
    io.flutter.plugin.common.BasicMessageChannel$MessageHandler handler -> a
    io.flutter.plugin.common.BasicMessageChannel this$0 -> b
    1:1:void <init>(io.flutter.plugin.common.BasicMessageChannel,io.flutter.plugin.common.BasicMessageChannel$MessageHandler):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/a;Lq1/a$d;)V"}
    2:2:void <init>(io.flutter.plugin.common.BasicMessageChannel,io.flutter.plugin.common.BasicMessageChannel$MessageHandler,io.flutter.plugin.common.BasicMessageChannel$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/a;Lq1/a$d;Lq1/a$a;)V"}
    1:1:void onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/nio/ByteBuffer;Lq1/c$b;)V"}
io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler$1 -> q1.a$b$a:
    io.flutter.plugin.common.BinaryMessenger$BinaryReply val$callback -> a
    io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler this$1 -> b
    1:1:void <init>(io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler,io.flutter.plugin.common.BinaryMessenger$BinaryReply):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/a$b;Lq1/c$b;)V"}
    1:1:void reply(java.lang.Object):0:0 -> a
io.flutter.plugin.common.BasicMessageChannel$IncomingReplyHandler -> q1.a$c:
    io.flutter.plugin.common.BasicMessageChannel$Reply callback -> a
    io.flutter.plugin.common.BasicMessageChannel this$0 -> b
    1:1:void <init>(io.flutter.plugin.common.BasicMessageChannel,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/a;Lq1/a$e;)V"}
    2:2:void <init>(io.flutter.plugin.common.BasicMessageChannel,io.flutter.plugin.common.BasicMessageChannel$Reply,io.flutter.plugin.common.BasicMessageChannel$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/a;Lq1/a$e;Lq1/a$a;)V"}
    1:1:void reply(java.nio.ByteBuffer):0:0 -> a
io.flutter.plugin.common.BasicMessageChannel$MessageHandler -> q1.a$d:
    void onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lq1/a$e;)V"}
io.flutter.plugin.common.BasicMessageChannel$Reply -> q1.a$e:
    void reply(java.lang.Object) -> a
io.flutter.plugin.common.BinaryMessenger -> q1.c:
    io.flutter.plugin.common.BinaryMessenger$TaskQueue makeBackgroundTaskQueue(io.flutter.plugin.common.BinaryMessenger$TaskQueueOptions) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/c$d;)Lq1/c$c;"}
    void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lq1/c$a;)V"}
    void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Ljava/nio/ByteBuffer;Lq1/c$b;)V"}
    void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler,io.flutter.plugin.common.BinaryMessenger$TaskQueue) -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lq1/c$a;Lq1/c$c;)V"}
    io.flutter.plugin.common.BinaryMessenger$TaskQueue makeBackgroundTaskQueue() -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lq1/c$c;"}
io.flutter.plugin.common.BinaryMessenger$-CC -> q1.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:io.flutter.plugin.common.BinaryMessenger$TaskQueue io.flutter.plugin.common.BinaryMessenger.makeBackgroundTaskQueue():0:0 -> a
    1:1:io.flutter.plugin.common.BinaryMessenger$TaskQueue $default$makeBackgroundTaskQueue(io.flutter.plugin.common.BinaryMessenger):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/c;)Lq1/c$c;"}
io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler -> q1.c$a:
    void onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/nio/ByteBuffer;Lq1/c$b;)V"}
io.flutter.plugin.common.BinaryMessenger$BinaryReply -> q1.c$b:
    void reply(java.nio.ByteBuffer) -> a
io.flutter.plugin.common.BinaryMessenger$TaskQueue -> q1.c$c:
io.flutter.plugin.common.BinaryMessenger$TaskQueueOptions -> q1.c$d:
    boolean isSerial -> a
    1:1:void <init>():0:0 -> <init>
    1:1:boolean getIsSerial():0:0 -> a
io.flutter.plugin.common.FlutterException -> q1.d:
    java.lang.String code -> e
    java.lang.Object details -> f
    1:1:void <init>(java.lang.String,java.lang.String,java.lang.Object):0:0 -> <init>
io.flutter.plugin.common.JSONMessageCodec -> q1.e:
    io.flutter.plugin.common.JSONMessageCodec INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:java.lang.Object decodeMessage(java.nio.ByteBuffer):0:0 -> a
    1:1:java.nio.ByteBuffer encodeMessage(java.lang.Object):0:0 -> b
io.flutter.plugin.common.JSONMethodCodec -> q1.f:
    io.flutter.plugin.common.JSONMethodCodec INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:java.nio.ByteBuffer encodeSuccessEnvelope(java.lang.Object):0:0 -> a
    1:1:io.flutter.plugin.common.MethodCall decodeMethodCall(java.nio.ByteBuffer):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/nio/ByteBuffer;)Lq1/i;"}
    1:1:java.lang.Object decodeEnvelope(java.nio.ByteBuffer):0:0 -> c
    1:1:java.nio.ByteBuffer encodeErrorEnvelopeWithStacktrace(java.lang.String,java.lang.String,java.lang.Object,java.lang.String):0:0 -> d
    1:1:java.nio.ByteBuffer encodeMethodCall(io.flutter.plugin.common.MethodCall):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/i;)Ljava/nio/ByteBuffer;"}
    1:1:java.nio.ByteBuffer encodeErrorEnvelope(java.lang.String,java.lang.String,java.lang.Object):0:0 -> f
    1:1:java.lang.Object unwrapNull(java.lang.Object):0:0 -> g
io.flutter.plugin.common.JSONUtil -> q1.g:
    1:1:java.lang.Object wrap(java.lang.Object):0:0 -> a
io.flutter.plugin.common.MessageCodec -> q1.h:
    java.lang.Object decodeMessage(java.nio.ByteBuffer) -> a
    java.nio.ByteBuffer encodeMessage(java.lang.Object) -> b
io.flutter.plugin.common.MethodCall -> q1.i:
    java.lang.String method -> a
    java.lang.Object arguments -> b
    1:1:void <init>(java.lang.String,java.lang.Object):0:0 -> <init>
    1:1:java.lang.Object argument(java.lang.String):0:0 -> a
    1:1:java.lang.Object arguments():0:0 -> b
io.flutter.plugin.common.MethodChannel -> q1.j:
    io.flutter.plugin.common.BinaryMessenger messenger -> a
    java.lang.String name -> b
    io.flutter.plugin.common.MethodCodec codec -> c
    io.flutter.plugin.common.BinaryMessenger$TaskQueue taskQueue -> d
    1:1:void <init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/c;Ljava/lang/String;)V"}
    2:2:void <init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MethodCodec):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/c;Ljava/lang/String;Lq1/k;)V"}
    3:3:void <init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MethodCodec,io.flutter.plugin.common.BinaryMessenger$TaskQueue):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/c;Ljava/lang/String;Lq1/k;Lq1/c$c;)V"}
    1:1:io.flutter.plugin.common.MethodCodec access$000(io.flutter.plugin.common.MethodChannel):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/j;)Lq1/k;"}
    1:1:java.lang.String access$100(io.flutter.plugin.common.MethodChannel):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/j;)Ljava/lang/String;"}
    1:1:void invokeMethod(java.lang.String,java.lang.Object):0:0 -> c
    1:1:void invokeMethod(java.lang.String,java.lang.Object,io.flutter.plugin.common.MethodChannel$Result):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Ljava/lang/Object;Lq1/j$d;)V"}
    1:1:void setMethodCallHandler(io.flutter.plugin.common.MethodChannel$MethodCallHandler):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/j$c;)V"}
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler -> q1.j$a:
    io.flutter.plugin.common.MethodChannel$MethodCallHandler handler -> a
    io.flutter.plugin.common.MethodChannel this$0 -> b
    1:1:void <init>(io.flutter.plugin.common.MethodChannel,io.flutter.plugin.common.MethodChannel$MethodCallHandler):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/j;Lq1/j$c;)V"}
    1:1:void onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/nio/ByteBuffer;Lq1/c$b;)V"}
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler$1 -> q1.j$a$a:
    io.flutter.plugin.common.BinaryMessenger$BinaryReply val$reply -> a
    io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler this$1 -> b
    1:1:void <init>(io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler,io.flutter.plugin.common.BinaryMessenger$BinaryReply):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/j$a;Lq1/c$b;)V"}
    1:1:void success(java.lang.Object):0:0 -> a
    1:1:void error(java.lang.String,java.lang.String,java.lang.Object):0:0 -> b
    1:1:void notImplemented():0:0 -> c
io.flutter.plugin.common.MethodChannel$IncomingResultHandler -> q1.j$b:
    io.flutter.plugin.common.MethodChannel$Result callback -> a
    io.flutter.plugin.common.MethodChannel this$0 -> b
    1:1:void <init>(io.flutter.plugin.common.MethodChannel,io.flutter.plugin.common.MethodChannel$Result):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/j;Lq1/j$d;)V"}
    1:1:void reply(java.nio.ByteBuffer):0:0 -> a
io.flutter.plugin.common.MethodChannel$MethodCallHandler -> q1.j$c:
    void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/i;Lq1/j$d;)V"}
io.flutter.plugin.common.MethodChannel$Result -> q1.j$d:
    void success(java.lang.Object) -> a
    void error(java.lang.String,java.lang.String,java.lang.Object) -> b
    void notImplemented() -> c
io.flutter.plugin.common.MethodCodec -> q1.k:
    java.nio.ByteBuffer encodeSuccessEnvelope(java.lang.Object) -> a
    io.flutter.plugin.common.MethodCall decodeMethodCall(java.nio.ByteBuffer) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/nio/ByteBuffer;)Lq1/i;"}
    java.lang.Object decodeEnvelope(java.nio.ByteBuffer) -> c
    java.nio.ByteBuffer encodeErrorEnvelopeWithStacktrace(java.lang.String,java.lang.String,java.lang.Object,java.lang.String) -> d
    java.nio.ByteBuffer encodeMethodCall(io.flutter.plugin.common.MethodCall) -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/i;)Ljava/nio/ByteBuffer;"}
    java.nio.ByteBuffer encodeErrorEnvelope(java.lang.String,java.lang.String,java.lang.Object) -> f
io.flutter.plugin.common.PluginRegistry$ActivityResultListener -> q1.l:
    boolean onActivityResult(int,int,android.content.Intent) -> a
io.flutter.plugin.common.PluginRegistry$RequestPermissionsResultListener -> q1.m:
    boolean onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
io.flutter.plugin.common.StandardMessageCodec -> q1.n:
    io.flutter.plugin.common.StandardMessageCodec INSTANCE -> a
    boolean LITTLE_ENDIAN -> b
    java.nio.charset.Charset UTF8 -> c
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:java.lang.Object decodeMessage(java.nio.ByteBuffer):0:0 -> a
    1:1:java.nio.ByteBuffer encodeMessage(java.lang.Object):0:0 -> b
    1:1:void readAlignment(java.nio.ByteBuffer,int):0:0 -> c
    1:1:byte[] readBytes(java.nio.ByteBuffer):0:0 -> d
    1:1:int readSize(java.nio.ByteBuffer):0:0 -> e
    1:1:java.lang.Object readValue(java.nio.ByteBuffer):0:0 -> f
    1:1:java.lang.Object readValueOfType(byte,java.nio.ByteBuffer):0:0 -> g
    1:1:void writeAlignment(java.io.ByteArrayOutputStream,int):0:0 -> h
    1:1:void writeBytes(java.io.ByteArrayOutputStream,byte[]):0:0 -> i
    1:1:void writeChar(java.io.ByteArrayOutputStream,int):0:0 -> j
    1:1:void writeDouble(java.io.ByteArrayOutputStream,double):0:0 -> k
    1:1:void writeFloat(java.io.ByteArrayOutputStream,float):0:0 -> l
    1:1:void writeInt(java.io.ByteArrayOutputStream,int):0:0 -> m
    1:1:void writeLong(java.io.ByteArrayOutputStream,long):0:0 -> n
    1:1:void writeSize(java.io.ByteArrayOutputStream,int):0:0 -> o
    1:1:void writeValue(java.io.ByteArrayOutputStream,java.lang.Object):0:0 -> p
io.flutter.plugin.common.StandardMessageCodec$ExposedByteArrayOutputStream -> q1.n$a:
    void <init>() -> <init>
    1:1:byte[] buffer():0:0 -> b
io.flutter.plugin.common.StandardMethodCodec -> q1.o:
    io.flutter.plugin.common.StandardMessageCodec messageCodec -> a
    io.flutter.plugin.common.StandardMethodCodec INSTANCE -> b
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(io.flutter.plugin.common.StandardMessageCodec):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/n;)V"}
    1:1:java.nio.ByteBuffer encodeSuccessEnvelope(java.lang.Object):0:0 -> a
    1:1:io.flutter.plugin.common.MethodCall decodeMethodCall(java.nio.ByteBuffer):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/nio/ByteBuffer;)Lq1/i;"}
    1:1:java.lang.Object decodeEnvelope(java.nio.ByteBuffer):0:0 -> c
    1:1:java.nio.ByteBuffer encodeErrorEnvelopeWithStacktrace(java.lang.String,java.lang.String,java.lang.Object,java.lang.String):0:0 -> d
    1:1:java.nio.ByteBuffer encodeMethodCall(io.flutter.plugin.common.MethodCall):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq1/i;)Ljava/nio/ByteBuffer;"}
    1:1:java.nio.ByteBuffer encodeErrorEnvelope(java.lang.String,java.lang.String,java.lang.Object):0:0 -> f
io.flutter.plugin.common.StringCodec -> q1.p:
    java.nio.charset.Charset UTF8 -> a
    io.flutter.plugin.common.StringCodec INSTANCE -> b
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:java.lang.Object decodeMessage(java.nio.ByteBuffer):0:0 -> a
    1:1:java.nio.ByteBuffer encodeMessage(java.lang.Object):0:0 -> b
    1:1:java.lang.String decodeMessage(java.nio.ByteBuffer):0:0 -> c
    1:1:java.nio.ByteBuffer encodeMessage(java.lang.String):0:0 -> d
io.flutter.plugin.editing.FlutterTextUtils -> io.flutter.plugin.editing.a:
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> a
    1:1:int getOffsetAfter(java.lang.CharSequence,int):0:0 -> a
    1:1:int getOffsetBefore(java.lang.CharSequence,int):0:0 -> b
    1:1:boolean isEmoji(int):0:0 -> c
    1:1:boolean isEmojiModifier(int):0:0 -> d
    1:1:boolean isEmojiModifierBase(int):0:0 -> e
    1:1:boolean isKeycapBase(int):0:0 -> f
    1:1:boolean isRegionalIndicatorSymbol(int):0:0 -> g
    1:1:boolean isTagSpecChar(int):0:0 -> h
    1:1:boolean isVariationSelector(int):0:0 -> i
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$$ExternalSyntheticApiModelOutline0 -> io.flutter.plugin.editing.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$$InternalSyntheticApiModelOutline$1$4c819f8c8ad227d9802b1a549dcea82babc035996fc947c4508511c1b3807738$0.m(android.view.View,android.view.WindowInsetsAnimation$Callback):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$1 -> io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$a:
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$ExternalSyntheticApiModelOutline0 -> io.flutter.plugin.editing.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:int io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$InternalSyntheticApiModelOutline$1$2cc005fa53a8049e244b5ffce5b2e308ea0dcdb0fed28f3a858d514c163d0b4f$0.m(android.view.WindowInsetsAnimation):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$ExternalSyntheticApiModelOutline1 -> io.flutter.plugin.editing.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.WindowInsetsAnimation io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$InternalSyntheticApiModelOutline$1$b71cd158c488321664a8a05513cc1b2518b00c695b826cc4b8c6f88bf5c5e43d$0.m(java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$ExternalSyntheticApiModelOutline2 -> io.flutter.plugin.editing.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.graphics.Insets io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$InternalSyntheticApiModelOutline$1$b71cd158c488321664a8a05513cc1b2518b00c695b826cc4b8c6f88bf5c5e43d$7.m(int,int,int,int):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$ExternalSyntheticApiModelOutline3 -> io.flutter.plugin.editing.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.WindowInsets$Builder io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$InternalSyntheticApiModelOutline$1$b71cd158c488321664a8a05513cc1b2518b00c695b826cc4b8c6f88bf5c5e43d$8.m(android.view.WindowInsets$Builder,int,android.graphics.Insets):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$ExternalSyntheticApiModelOutline4 -> io.flutter.plugin.editing.g:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$InternalSyntheticApiModelOutline$8$b71cd158c488321664a8a05513cc1b2518b00c695b826cc4b8c6f88bf5c5e43d$1.m():0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$InsetsListener -> io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$b:
    io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback this$0 -> a
    1:1:void <init>(io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback):0:0 -> <init>
    2:2:void <init>(io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback,io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/plugin/editing/ImeSyncDeferringInsetsCallback;Lio/flutter/plugin/editing/ImeSyncDeferringInsetsCallback$a;)V"}
io.flutter.plugin.editing.InputConnectionAdaptor -> io.flutter.plugin.editing.l:
    android.view.View mFlutterView -> a
    int mClient -> b
    io.flutter.embedding.engine.systemchannels.TextInputChannel textInputChannel -> c
    io.flutter.plugin.editing.ListenableEditingState mEditable -> d
    android.view.inputmethod.EditorInfo mEditorInfo -> e
    android.view.inputmethod.ExtractedTextRequest mExtractRequest -> f
    boolean mMonitorCursorUpdate -> g
    android.view.inputmethod.CursorAnchorInfo$Builder mCursorAnchorInfoBuilder -> h
    android.view.inputmethod.ExtractedText mExtractedText -> i
    android.view.inputmethod.InputMethodManager mImm -> j
    android.text.Layout mLayout -> k
    io.flutter.plugin.editing.FlutterTextUtils flutterTextUtils -> l
    io.flutter.plugin.editing.InputConnectionAdaptor$KeyboardDelegate keyboardDelegate -> m
    int batchEditNestDepth -> n
    1:1:void <init>(android.view.View,int,io.flutter.embedding.engine.systemchannels.TextInputChannel,io.flutter.plugin.editing.InputConnectionAdaptor$KeyboardDelegate,io.flutter.plugin.editing.ListenableEditingState,android.view.inputmethod.EditorInfo):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;ILp1/w;Lio/flutter/plugin/editing/l$a;Lio/flutter/plugin/editing/m;Landroid/view/inputmethod/EditorInfo;)V"}
    2:2:void <init>(android.view.View,int,io.flutter.embedding.engine.systemchannels.TextInputChannel,io.flutter.plugin.editing.InputConnectionAdaptor$KeyboardDelegate,io.flutter.plugin.editing.ListenableEditingState,android.view.inputmethod.EditorInfo,io.flutter.embedding.engine.FlutterJNI):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;ILp1/w;Lio/flutter/plugin/editing/l$a;Lio/flutter/plugin/editing/m;Landroid/view/inputmethod/EditorInfo;Lio/flutter/embedding/engine/FlutterJNI;)V"}
    1:1:void didChangeEditingState(boolean,boolean,boolean):0:0 -> a
    1:1:boolean doPerformContextMenuAction(int):0:0 -> b
    1:1:android.view.inputmethod.CursorAnchorInfo getCursorAnchorInfo():0:0 -> c
    1:1:android.view.inputmethod.ExtractedText getExtractedText(android.view.inputmethod.ExtractedTextRequest):0:0 -> d
    1:1:boolean handleHorizontalMovement(boolean,boolean):0:0 -> e
